PRECIO,AÃ‘O,MES,Entidad_nume
16.0,2017,1,17.0
15.88,2017,2,17.0
15.78,2017,3,17.0
15.78,2017,4,17.0
15.68,2017,5,17.0
15.57,2017,6,17.0
15.48,2017,7,17.0
15.56,2017,8,17.0
15.79,2017,9,17.0
15.92,2017,10,17.0
16.02,2017,11,17.0
16.16,2017,12,17.0
16.71,2018,1,17.0
17.35,2018,2,17.0
17.58,2018,3,17.0
17.68,2018,4,17.0
17.89,2018,5,17.0
18.1,2018,6,17.0
18.45,2018,7,17.0
18.97,2018,8,17.0
19.23,2018,9,17.0
19.43,2018,10,17.0
19.41,2018,11,17.0
19.1,2018,12,17.0
18.82,2019,1,17.0
19.25,2019,2,17.0
19.74,2019,3,17.0
19.52,2019,4,17.0
19.44,2019,5,17.0
19.33,2019,6,17.0
19.4,2019,7,17.0
19.28,2019,8,17.0
19.37,2019,9,17.0
19.33,2019,10,17.0
19.32,2019,11,17.0
19.44,2019,12,17.0
19.52,2020,1,17.0
19.41,2020,2,17.0
17.8,2020,3,17.0
15.1,2020,4,17.0
16.27,2020,5,17.0
17.65,2020,6,17.0
18.6,2020,7,17.0
18.6,2020,8,17.0
18.53,2020,9,17.0
18.39,2020,10,17.0
17.72,2020,11,17.0
17.92,2020,12,17.0
18.93,2021,1,17.0
19.75,2021,2,17.0
20.1,2021,3,17.0
20.19,2021,4,17.0
20.22,2021,5,17.0
20.27,2021,6,17.0
20.28,2021,7,17.0
20.3,2021,8,17.0
20.19,2021,9,17.0
20.13,2021,10,17.0
20.07,2021,11,17.0
20.28,2021,12,17.0
20.65,2022,1,17.0
20.85,2022,2,17.0
21.28,2022,3,17.0
21.47,2022,4,17.0
21.67,2022,5,17.0
21.86,2022,6,17.0
21.83,2022,7,17.0
21.9,2022,8,17.0
21.7,2022,9,17.0
21.9,2022,10,17.0
21.79,2022,11,17.0
21.5,2022,12,17.0
21.76,2023,1,17.0
21.79,2023,2,17.0
21.88,2023,3,17.0
21.96,2023,4,17.0
21.94,2023,5,17.0
21.99,2023,6,17.0
22.09,2023,7,17.0
22.31,2023,8,17.0
22.35,2023,9,17.0
22.29,2023,10,17.0
22.23,2023,11,17.0
22.09,2023,12,17.0
22.32,2024,1,17.0
23.01,2024,2,17.0
23.19,2024,3,17.0
23.43,2024,4,17.0
23.49,2024,5,17.0
23.56,2024,6,17.0
23.91,2024,7,17.0
24.05,2024,8,17.0
23.92,2024,9,17.0
23.85,2024,10,17.0
23.9,2024,11,17.0
23.98,2024,12,17.0
24.28,2025,1,17.0
24.21,2025,2,17.0
23.78,2025,3,17.0
23.72,2025,4,17.0
16.19,2017,1,0.0
16.18,2017,2,0.0
16.1,2017,3,0.0
16.12,2017,4,0.0
16.03,2017,5,0.0
15.93,2017,6,0.0
15.86,2017,7,0.0
15.92,2017,8,0.0
16.15,2017,9,0.0
16.28,2017,10,0.0
16.36,2017,11,0.0
16.48,2017,12,0.0
17.17,2018,1,0.0
18.0,2018,2,0.0
18.26,2018,3,0.0
18.34,2018,4,0.0
18.46,2018,5,0.0
18.65,2018,6,0.0
19.02,2018,7,0.0
19.55,2018,8,0.0
19.8,2018,9,0.0
20.0,2018,10,0.0
20.0,2018,11,0.0
19.81,2018,12,0.0
19.64,2019,1,0.0
20.08,2019,2,0.0
20.34,2019,3,0.0
19.85,2019,4,0.0
19.75,2019,5,0.0
19.65,2019,6,0.0
19.71,2019,7,0.0
19.67,2019,8,0.0
19.74,2019,9,0.0
19.79,2019,10,0.0
19.85,2019,11,0.0
19.92,2019,12,0.0
19.97,2020,1,0.0
19.96,2020,2,0.0
18.39,2020,3,0.0
15.36,2020,4,0.0
16.57,2020,5,0.0
18.01,2020,6,0.0
19.2,2020,7,0.0
19.3,2020,8,0.0
19.08,2020,9,0.0
18.68,2020,10,0.0
17.94,2020,11,0.0
18.18,2020,12,0.0
19.27,2021,1,0.0
20.17,2021,2,0.0
20.46,2021,3,0.0
20.53,2021,4,0.0
20.46,2021,5,0.0
20.47,2021,6,0.0
20.55,2021,7,0.0
20.5,2021,8,0.0
20.25,2021,9,0.0
20.2,2021,10,0.0
20.09,2021,11,0.0
20.26,2021,12,0.0
20.62,2022,1,0.0
20.81,2022,2,0.0
21.25,2022,3,0.0
21.48,2022,4,0.0
21.8,2022,5,0.0
21.81,2022,6,0.0
21.7,2022,7,0.0
21.64,2022,8,0.0
21.4,2022,9,0.0
21.57,2022,10,0.0
21.52,2022,11,0.0
21.22,2022,12,0.0
21.51,2023,1,0.0
21.59,2023,2,0.0
21.63,2023,3,0.0
21.77,2023,4,0.0
21.76,2023,5,0.0
21.97,2023,6,0.0
22.05,2023,7,0.0
22.24,2023,8,0.0
22.32,2023,9,0.0
22.4,2023,10,0.0
22.44,2023,11,0.0
22.43,2023,12,0.0
22.58,2024,1,0.0
23.11,2024,2,0.0
23.3,2024,3,0.0
23.39,2024,4,0.0
23.53,2024,5,0.0
23.63,2024,6,0.0
23.98,2024,7,0.0
24.28,2024,8,0.0
24.36,2024,9,0.0
24.38,2024,10,0.0
24.37,2024,11,0.0
24.39,2024,12,0.0
24.68,2025,1,0.0
24.7,2025,2,0.0
24.07,2025,3,0.0
23.93,2025,4,0.0
16.07,2017,1,1.0
16.04,2017,2,1.0
15.85,2017,3,1.0
15.87,2017,4,1.0
15.83,2017,5,1.0
15.81,2017,6,1.0
15.71,2017,7,1.0
15.8,2017,8,1.0
15.98,2017,9,1.0
16.12,2017,10,1.0
16.27,2017,11,1.0
16.38,2017,12,1.0
16.8,2018,1,1.0
17.31,2018,2,1.0
17.53,2018,3,1.0
17.67,2018,4,1.0
17.81,2018,5,1.0
18.08,2018,6,1.0
18.49,2018,7,1.0
19.03,2018,8,1.0
19.36,2018,9,1.0
19.57,2018,10,1.0
19.61,2018,11,1.0
19.4,2018,12,1.0
18.04,2019,1,1.0
18.17,2019,2,1.0
18.56,2019,3,1.0
18.49,2019,4,1.0
18.43,2019,5,1.0
18.34,2019,6,1.0
18.37,2019,7,1.0
18.17,2019,8,1.0
18.2,2019,9,1.0
18.09,2019,10,1.0
18.0,2019,11,1.0
18.0,2019,12,1.0
18.3,2020,1,1.0
18.37,2020,2,1.0
17.18,2020,3,1.0
14.19,2020,4,1.0
15.53,2020,5,1.0
17.15,2020,6,1.0
17.94,2020,7,1.0
17.85,2020,8,1.0
17.71,2020,9,1.0
17.38,2020,10,1.0
16.39,2020,11,1.0
16.58,2020,12,1.0
17.84,2021,1,1.0
18.78,2021,2,1.0
19.08,2021,3,1.0
19.24,2021,4,1.0
19.38,2021,5,1.0
19.43,2021,6,1.0
19.39,2021,7,1.0
19.43,2021,8,1.0
19.42,2021,9,1.0
19.4,2021,10,1.0
19.31,2021,11,1.0
19.38,2021,12,1.0
19.68,2022,1,1.0
20.0,2022,2,1.0
20.48,2022,3,1.0
21.11,2022,4,1.0
21.28,2022,5,1.0
21.3,2022,6,1.0
21.12,2022,7,1.0
21.19,2022,8,1.0
21.08,2022,9,1.0
21.2,2022,10,1.0
21.07,2022,11,1.0
20.69,2022,12,1.0
20.98,2023,1,1.0
21.06,2023,2,1.0
21.16,2023,3,1.0
21.28,2023,4,1.0
21.16,2023,5,1.0
21.26,2023,6,1.0
21.38,2023,7,1.0
21.43,2023,8,1.0
21.42,2023,9,1.0
21.5,2023,10,1.0
21.37,2023,11,1.0
21.35,2023,12,1.0
21.6,2024,1,1.0
22.36,2024,2,1.0
22.74,2024,3,1.0
22.9,2024,4,1.0
23.01,2024,5,1.0
23.19,2024,6,1.0
23.38,2024,7,1.0
23.53,2024,8,1.0
23.53,2024,9,1.0
23.45,2024,10,1.0
23.51,2024,11,1.0
23.61,2024,12,1.0
23.87,2025,1,1.0
23.73,2025,2,1.0
23.35,2025,3,1.0
23.22,2025,4,1.0
16.11,2017,1,2.0
16.07,2017,2,2.0
16.0,2017,3,2.0
16.02,2017,4,2.0
15.93,2017,5,2.0
15.83,2017,6,2.0
15.75,2017,7,2.0
15.82,2017,8,2.0
16.04,2017,9,2.0
16.17,2017,10,2.0
16.34,2017,11,2.0
16.55,2017,12,2.0
16.97,2018,1,2.0
17.37,2018,2,2.0
17.58,2018,3,2.0
17.67,2018,4,2.0
17.85,2018,5,2.0
18.11,2018,6,2.0
18.47,2018,7,2.0
19.05,2018,8,2.0
19.34,2018,9,2.0
19.56,2018,10,2.0
19.63,2018,11,2.0
19.53,2018,12,2.0
19.27,2019,1,2.0
19.59,2019,2,2.0
20.38,2019,3,2.0
20.39,2019,4,2.0
20.4,2019,5,2.0
20.43,2019,6,2.0
20.56,2019,7,2.0
20.59,2019,8,2.0
20.64,2019,9,2.0
20.64,2019,10,2.0
20.64,2019,11,2.0
20.68,2019,12,2.0
20.76,2020,1,2.0
20.7,2020,2,2.0
18.91,2020,3,2.0
15.92,2020,4,2.0
17.31,2020,5,2.0
18.95,2020,6,2.0
19.67,2020,7,2.0
19.51,2020,8,2.0
19.54,2020,9,2.0
19.39,2020,10,2.0
18.74,2020,11,2.0
18.65,2020,12,2.0
19.76,2021,1,2.0
20.6,2021,2,2.0
20.73,2021,3,2.0
20.64,2021,4,2.0
20.6,2021,5,2.0
20.63,2021,6,2.0
20.74,2021,7,2.0
20.79,2021,8,2.0
20.85,2021,9,2.0
20.85,2021,10,2.0
20.76,2021,11,2.0
20.84,2021,12,2.0
21.21,2022,1,2.0
21.4,2022,2,2.0
21.62,2022,3,2.0
21.7,2022,4,2.0
21.75,2022,5,2.0
21.82,2022,6,2.0
22.05,2022,7,2.0
22.42,2022,8,2.0
22.53,2022,9,2.0
22.75,2022,10,2.0
22.65,2022,11,2.0
22.57,2022,12,2.0
22.87,2023,1,2.0
22.97,2023,2,2.0
23.05,2023,3,2.0
22.99,2023,4,2.0
23.07,2023,5,2.0
23.29,2023,6,2.0
23.42,2023,7,2.0
23.42,2023,8,2.0
23.38,2023,9,2.0
23.47,2023,10,2.0
23.51,2023,11,2.0
23.32,2023,12,2.0
23.51,2024,1,2.0
24.08,2024,2,2.0
24.51,2024,3,2.0
24.79,2024,4,2.0
24.86,2024,5,2.0
25.01,2024,6,2.0
25.22,2024,7,2.0
25.49,2024,8,2.0
25.64,2024,9,2.0
25.47,2024,10,2.0
25.45,2024,11,2.0
25.4,2024,12,2.0
25.42,2025,1,2.0
25.3,2025,2,2.0
24.45,2025,3,2.0
24.29,2025,4,2.0
15.67,2017,1,3.0
15.65,2017,2,3.0
15.56,2017,3,3.0
15.59,2017,4,3.0
15.49,2017,5,3.0
15.39,2017,6,3.0
15.32,2017,7,3.0
15.38,2017,8,3.0
15.6,2017,9,3.0
15.72,2017,10,3.0
15.81,2017,11,3.0
15.99,2017,12,3.0
16.67,2018,1,3.0
17.26,2018,2,3.0
17.43,2018,3,3.0
17.53,2018,4,3.0
17.7,2018,5,3.0
17.98,2018,6,3.0
18.39,2018,7,3.0
19.0,2018,8,3.0
19.24,2018,9,3.0
19.44,2018,10,3.0
19.46,2018,11,3.0
19.39,2018,12,3.0
19.18,2019,1,3.0
19.44,2019,2,3.0
19.91,2019,3,3.0
19.75,2019,4,3.0
19.69,2019,5,3.0
19.66,2019,6,3.0
19.62,2019,7,3.0
19.62,2019,8,3.0
19.69,2019,9,3.0
19.54,2019,10,3.0
19.48,2019,11,3.0
19.62,2019,12,3.0
19.73,2020,1,3.0
19.59,2020,2,3.0
18.61,2020,3,3.0
16.02,2020,4,3.0
16.72,2020,5,3.0
18.24,2020,6,3.0
19.34,2020,7,3.0
19.43,2020,8,3.0
19.31,2020,9,3.0
19.22,2020,10,3.0
18.83,2020,11,3.0
18.89,2020,12,3.0
19.82,2021,1,3.0
20.69,2021,2,3.0
21.05,2021,3,3.0
21.08,2021,4,3.0
21.06,2021,5,3.0
21.13,2021,6,3.0
21.29,2021,7,3.0
21.4,2021,8,3.0
21.49,2021,9,3.0
21.62,2021,10,3.0
21.62,2021,11,3.0
21.69,2021,12,3.0
21.91,2022,1,3.0
22.23,2022,2,3.0
22.58,2022,3,3.0
22.6,2022,4,3.0
22.67,2022,5,3.0
22.73,2022,6,3.0
22.81,2022,7,3.0
22.93,2022,8,3.0
23.06,2022,9,3.0
23.23,2022,10,3.0
23.33,2022,11,3.0
23.26,2022,12,3.0
23.16,2023,1,3.0
23.01,2023,2,3.0
22.99,2023,3,3.0
23.0,2023,4,3.0
22.97,2023,5,3.0
22.96,2023,6,3.0
22.98,2023,7,3.0
23.14,2023,8,3.0
23.31,2023,9,3.0
23.3,2023,10,3.0
23.33,2023,11,3.0
23.15,2023,12,3.0
23.17,2024,1,3.0
23.44,2024,2,3.0
23.68,2024,3,3.0
24.01,2024,4,3.0
24.15,2024,5,3.0
24.13,2024,6,3.0
24.34,2024,7,3.0
24.5,2024,8,3.0
24.59,2024,9,3.0
24.56,2024,10,3.0
24.47,2024,11,3.0
24.56,2024,12,3.0
24.68,2025,1,3.0
24.64,2025,2,3.0
24.05,2025,3,3.0
23.98,2025,4,3.0
15.86,2017,1,4.0
15.85,2017,2,4.0
15.76,2017,3,4.0
15.78,2017,4,4.0
15.69,2017,5,4.0
15.59,2017,6,4.0
15.51,2017,7,4.0
15.58,2017,8,4.0
15.81,2017,9,4.0
15.93,2017,10,4.0
16.01,2017,11,4.0
16.16,2017,12,4.0
16.68,2018,1,4.0
17.17,2018,2,4.0
17.36,2018,3,4.0
17.48,2018,4,4.0
17.65,2018,5,4.0
17.88,2018,6,4.0
18.3,2018,7,4.0
18.87,2018,8,4.0
19.09,2018,9,4.0
19.22,2018,10,4.0
19.2,2018,11,4.0
18.92,2018,12,4.0
18.52,2019,1,4.0
18.92,2019,2,4.0
19.62,2019,3,4.0
19.47,2019,4,4.0
19.27,2019,5,4.0
19.09,2019,6,4.0
19.19,2019,7,4.0
19.21,2019,8,4.0
19.27,2019,9,4.0
19.19,2019,10,4.0
19.19,2019,11,4.0
19.27,2019,12,4.0
19.31,2020,1,4.0
19.15,2020,2,4.0
17.8,2020,3,4.0
15.28,2020,4,4.0
16.18,2020,5,4.0
17.57,2020,6,4.0
18.64,2020,7,4.0
18.61,2020,8,4.0
18.76,2020,9,4.0
18.72,2020,10,4.0
18.29,2020,11,4.0
18.42,2020,12,4.0
19.07,2021,1,4.0
19.74,2021,2,4.0
20.04,2021,3,4.0
20.2,2021,4,4.0
20.29,2021,5,4.0
20.29,2021,6,4.0
20.41,2021,7,4.0
20.56,2021,8,4.0
20.54,2021,9,4.0
20.61,2021,10,4.0
20.55,2021,11,4.0
20.71,2021,12,4.0
20.91,2022,1,4.0
20.96,2022,2,4.0
21.22,2022,3,4.0
21.35,2022,4,4.0
21.48,2022,5,4.0
21.5,2022,6,4.0
21.66,2022,7,4.0
21.71,2022,8,4.0
21.86,2022,9,4.0
21.93,2022,10,4.0
21.91,2022,11,4.0
21.81,2022,12,4.0
21.9,2023,1,4.0
21.85,2023,2,4.0
21.82,2023,3,4.0
21.94,2023,4,4.0
21.97,2023,5,4.0
22.01,2023,6,4.0
22.02,2023,7,4.0
22.15,2023,8,4.0
22.24,2023,9,4.0
22.35,2023,10,4.0
22.38,2023,11,4.0
22.2,2023,12,4.0
22.39,2024,1,4.0
22.98,2024,2,4.0
23.2,2024,3,4.0
23.24,2024,4,4.0
23.33,2024,5,4.0
23.82,2024,6,4.0
23.96,2024,7,4.0
23.99,2024,8,4.0
23.9,2024,9,4.0
23.99,2024,10,4.0
24.05,2024,11,4.0
24.1,2024,12,4.0
24.28,2025,1,4.0
24.11,2025,2,4.0
23.93,2025,3,4.0
23.76,2025,4,4.0
16.04,2017,1,5.0
14.26,2017,2,5.0
14.76,2017,3,5.0
14.74,2017,4,5.0
14.66,2017,5,5.0
14.62,2017,6,5.0
14.49,2017,7,5.0
14.49,2017,8,5.0
14.83,2017,9,5.0
14.98,2017,10,5.0
15.11,2017,11,5.0
15.29,2017,12,5.0
15.8,2018,1,5.0
16.39,2018,2,5.0
16.52,2018,3,5.0
16.48,2018,4,5.0
16.89,2018,5,5.0
16.75,2018,6,5.0
17.14,2018,7,5.0
17.68,2018,8,5.0
17.96,2018,9,5.0
18.15,2018,10,5.0
17.95,2018,11,5.0
17.54,2018,12,5.0
16.83,2019,1,5.0
17.31,2019,2,5.0
17.84,2019,3,5.0
17.49,2019,4,5.0
17.2,2019,5,5.0
17.23,2019,6,5.0
17.22,2019,7,5.0
17.02,2019,8,5.0
17.26,2019,9,5.0
17.06,2019,10,5.0
16.98,2019,11,5.0
17.28,2019,12,5.0
17.38,2020,1,5.0
17.16,2020,2,5.0
15.23,2020,3,5.0
12.91,2020,4,5.0
14.26,2020,5,5.0
15.77,2020,6,5.0
16.56,2020,7,5.0
16.36,2020,8,5.0
16.58,2020,9,5.0
16.43,2020,10,5.0
15.77,2020,11,5.0
16.14,2020,12,5.0
17.36,2021,1,5.0
18.17,2021,2,5.0
18.37,2021,3,5.0
18.27,2021,4,5.0
18.39,2021,5,5.0
18.25,2021,6,5.0
18.14,2021,7,5.0
18.22,2021,8,5.0
18.21,2021,9,5.0
18.3,2021,10,5.0
18.15,2021,11,5.0
18.46,2021,12,5.0
18.92,2022,1,5.0
19.22,2022,2,5.0
19.75,2022,3,5.0
20.18,2022,4,5.0
20.31,2022,5,5.0
20.68,2022,6,5.0
20.45,2022,7,5.0
20.5,2022,8,5.0
19.81,2022,9,5.0
20.09,2022,10,5.0
19.69,2022,11,5.0
19.69,2022,12,5.0
19.87,2023,1,5.0
19.76,2023,2,5.0
19.75,2023,3,5.0
19.93,2023,4,5.0
20.57,2023,5,5.0
20.68,2023,6,5.0
20.72,2023,7,5.0
21.32,2023,8,5.0
21.67,2023,9,5.0
20.97,2023,10,5.0
20.84,2023,11,5.0
20.0,2023,12,5.0
20.24,2024,1,5.0
20.99,2024,2,5.0
21.15,2024,3,5.0
21.51,2024,4,5.0
21.07,2024,5,5.0
21.17,2024,6,5.0
21.72,2024,7,5.0
21.81,2024,8,5.0
21.45,2024,9,5.0
21.45,2024,10,5.0
21.44,2024,11,5.0
21.98,2024,12,5.0
22.33,2025,1,5.0
22.41,2025,2,5.0
22.39,2025,3,5.0
22.42,2025,4,5.0
16.32,2017,1,6.0
16.29,2017,2,6.0
16.21,2017,3,6.0
16.2,2017,4,6.0
16.08,2017,5,6.0
15.95,2017,6,6.0
15.86,2017,7,6.0
15.92,2017,8,6.0
16.14,2017,9,6.0
16.26,2017,10,6.0
16.35,2017,11,6.0
16.45,2017,12,6.0
17.07,2018,1,6.0
17.85,2018,2,6.0
18.11,2018,3,6.0
18.21,2018,4,6.0
18.49,2018,5,6.0
18.79,2018,6,6.0
19.01,2018,7,6.0
19.34,2018,8,6.0
19.6,2018,9,6.0
19.86,2018,10,6.0
19.9,2018,11,6.0
19.75,2018,12,6.0
19.63,2019,1,6.0
19.96,2019,2,6.0
20.52,2019,3,6.0
20.49,2019,4,6.0
20.52,2019,5,6.0
20.39,2019,6,6.0
20.47,2019,7,6.0
20.31,2019,8,6.0
20.32,2019,9,6.0
20.26,2019,10,6.0
20.29,2019,11,6.0
20.45,2019,12,6.0
20.6,2020,1,6.0
20.45,2020,2,6.0
18.85,2020,3,6.0
15.56,2020,4,6.0
16.87,2020,5,6.0
18.25,2020,6,6.0
19.26,2020,7,6.0
19.25,2020,8,6.0
19.07,2020,9,6.0
18.93,2020,10,6.0
18.15,2020,11,6.0
18.35,2020,12,6.0
19.54,2021,1,6.0
20.51,2021,2,6.0
20.93,2021,3,6.0
20.88,2021,4,6.0
20.93,2021,5,6.0
20.95,2021,6,6.0
20.83,2021,7,6.0
20.82,2021,8,6.0
20.71,2021,9,6.0
20.57,2021,10,6.0
20.65,2021,11,6.0
21.08,2021,12,6.0
21.4,2022,1,6.0
21.54,2022,2,6.0
22.1,2022,3,6.0
22.18,2022,4,6.0
22.4,2022,5,6.0
22.66,2022,6,6.0
22.67,2022,7,6.0
22.65,2022,8,6.0
22.31,2022,9,6.0
22.49,2022,10,6.0
22.33,2022,11,6.0
22.14,2022,12,6.0
22.3,2023,1,6.0
22.36,2023,2,6.0
22.55,2023,3,6.0
22.74,2023,4,6.0
22.55,2023,5,6.0
22.55,2023,6,6.0
22.56,2023,7,6.0
22.6,2023,8,6.0
22.84,2023,9,6.0
22.84,2023,10,6.0
22.71,2023,11,6.0
22.61,2023,12,6.0
22.65,2024,1,6.0
23.12,2024,2,6.0
23.22,2024,3,6.0
23.52,2024,4,6.0
23.84,2024,5,6.0
23.89,2024,6,6.0
24.1,2024,7,6.0
24.19,2024,8,6.0
23.95,2024,9,6.0
23.97,2024,10,6.0
23.9,2024,11,6.0
24.0,2024,12,6.0
24.38,2025,1,6.0
24.26,2025,2,6.0
23.86,2025,3,6.0
23.83,2025,4,6.0
15.8,2017,1,7.0
15.85,2017,2,7.0
15.71,2017,3,7.0
15.62,2017,4,7.0
15.47,2017,5,7.0
15.41,2017,6,7.0
15.36,2017,7,7.0
15.45,2017,8,7.0
15.67,2017,9,7.0
15.84,2017,10,7.0
15.97,2017,11,7.0
16.16,2017,12,7.0
16.69,2018,1,7.0
17.38,2018,2,7.0
17.61,2018,3,7.0
17.68,2018,4,7.0
17.74,2018,5,7.0
18.08,2018,6,7.0
18.43,2018,7,7.0
18.96,2018,8,7.0
19.26,2018,9,7.0
19.48,2018,10,7.0
19.44,2018,11,7.0
19.17,2018,12,7.0
18.9,2019,1,7.0
19.19,2019,2,7.0
19.68,2019,3,7.0
19.37,2019,4,7.0
19.17,2019,5,7.0
19.18,2019,6,7.0
19.3,2019,7,7.0
19.09,2019,8,7.0
19.32,2019,9,7.0
19.35,2019,10,7.0
19.51,2019,11,7.0
19.48,2019,12,7.0
19.53,2020,1,7.0
19.41,2020,2,7.0
17.67,2020,3,7.0
15.16,2020,4,7.0
15.89,2020,5,7.0
16.95,2020,6,7.0
17.91,2020,7,7.0
18.17,2020,8,7.0
18.17,2020,9,7.0
18.15,2020,10,7.0
17.5,2020,11,7.0
17.58,2020,12,7.0
18.31,2021,1,7.0
19.14,2021,2,7.0
19.84,2021,3,7.0
20.02,2021,4,7.0
