PRECIO,AÃ‘O,MES,Entidad_nume
21.81,2023,5,15.0
21.91,2023,6,15.0
21.98,2023,7,15.0
22.14,2023,8,15.0
22.1,2023,9,15.0
22.07,2023,10,15.0
22.11,2023,11,15.0
22.02,2023,12,15.0
22.33,2024,1,15.0
23.21,2024,2,15.0
23.34,2024,3,15.0
23.4,2024,4,15.0
23.48,2024,5,15.0
23.56,2024,6,15.0
23.84,2024,7,15.0
23.98,2024,8,15.0
23.82,2024,9,15.0
23.89,2024,10,15.0
23.95,2024,11,15.0
23.99,2024,12,15.0
24.32,2025,1,15.0
24.23,2025,2,15.0
23.85,2025,3,15.0
23.83,2025,4,15.0
16.16,2017,1,16.0
16.13,2017,2,16.0
16.05,2017,3,16.0
16.06,2017,4,16.0
15.94,2017,5,16.0
15.83,2017,6,16.0
15.74,2017,7,16.0
15.8,2017,8,16.0
16.03,2017,9,16.0
16.15,2017,10,16.0
16.23,2017,11,16.0
16.35,2017,12,16.0
16.91,2018,1,16.0
17.62,2018,2,16.0
17.86,2018,3,16.0
17.96,2018,4,16.0
18.18,2018,5,16.0
18.45,2018,6,16.0
18.75,2018,7,16.0
19.15,2018,8,16.0
19.38,2018,9,16.0
19.6,2018,10,16.0
19.59,2018,11,16.0
19.39,2018,12,16.0
19.39,2019,1,16.0
19.76,2019,2,16.0
20.3,2019,3,16.0
20.21,2019,4,16.0
20.16,2019,5,16.0
19.98,2019,6,16.0
20.0,2019,7,16.0
19.84,2019,8,16.0
19.83,2019,9,16.0
19.75,2019,10,16.0
19.77,2019,11,16.0
19.93,2019,12,16.0
20.03,2020,1,16.0
19.89,2020,2,16.0
18.14,2020,3,16.0
14.95,2020,4,16.0
16.35,2020,5,16.0
17.76,2020,6,16.0
18.78,2020,7,16.0
18.74,2020,8,16.0
18.58,2020,9,16.0
18.37,2020,10,16.0
17.58,2020,11,16.0
17.83,2020,12,16.0
18.97,2021,1,16.0
19.92,2021,2,16.0
20.26,2021,3,16.0
20.21,2021,4,16.0
20.28,2021,5,16.0
20.32,2021,6,16.0
20.22,2021,7,16.0
20.22,2021,8,16.0
20.15,2021,9,16.0
20.01,2021,10,16.0
19.97,2021,11,16.0
20.3,2021,12,16.0
20.65,2022,1,16.0
20.81,2022,2,16.0
21.31,2022,3,16.0
21.47,2022,4,16.0
21.7,2022,5,16.0
21.91,2022,6,16.0
21.87,2022,7,16.0
21.88,2022,8,16.0
21.59,2022,9,16.0
21.81,2022,10,16.0
21.75,2022,11,16.0
21.51,2022,12,16.0
21.72,2023,1,16.0
21.74,2023,2,16.0
21.89,2023,3,16.0
22.11,2023,4,16.0
21.93,2023,5,16.0
21.94,2023,6,16.0
22.0,2023,7,16.0
22.11,2023,8,16.0
22.3,2023,9,16.0
22.23,2023,10,16.0
22.09,2023,11,16.0
21.93,2023,12,16.0
22.08,2024,1,16.0
22.78,2024,2,16.0
22.92,2024,3,16.0
23.14,2024,4,16.0
23.39,2024,5,16.0
23.44,2024,6,16.0
23.7,2024,7,16.0
23.85,2024,8,16.0
23.65,2024,9,16.0
23.61,2024,10,16.0
23.56,2024,11,16.0
23.64,2024,12,16.0
24.11,2025,1,16.0
24.01,2025,2,16.0
23.76,2025,3,16.0
23.71,2025,4,16.0
16.31,2017,1,18.0
16.29,2017,2,18.0
16.23,2017,3,18.0
16.25,2017,4,18.0
16.16,2017,5,18.0
16.07,2017,6,18.0
15.99,2017,7,18.0
16.06,2017,8,18.0
16.28,2017,9,18.0
16.4,2017,10,18.0
16.49,2017,11,18.0
16.71,2017,12,18.0
17.3,2018,1,18.0
17.95,2018,2,18.0
18.19,2018,3,18.0
18.3,2018,4,18.0
18.47,2018,5,18.0
18.69,2018,6,18.0
19.11,2018,7,18.0
19.65,2018,8,18.0
19.89,2018,9,18.0
20.09,2018,10,18.0
20.13,2018,11,18.0
19.98,2018,12,18.0
19.94,2019,1,18.0
20.33,2019,2,18.0
20.79,2019,3,18.0
20.69,2019,4,18.0
20.59,2019,5,18.0
20.36,2019,6,18.0
20.27,2019,7,18.0
20.16,2019,8,18.0
20.25,2019,9,18.0
20.14,2019,10,18.0
20.16,2019,11,18.0
20.29,2019,12,18.0
20.25,2020,1,18.0
20.26,2020,2,18.0
19.2,2020,3,18.0
16.48,2020,4,18.0
17.34,2020,5,18.0
18.63,2020,6,18.0
19.38,2020,7,18.0
19.3,2020,8,18.0
19.24,2020,9,18.0
19.0,2020,10,18.0
18.31,2020,11,18.0
18.51,2020,12,18.0
19.52,2021,1,18.0
20.25,2021,2,18.0
20.53,2021,3,18.0
20.68,2021,4,18.0
20.79,2021,5,18.0
20.79,2021,6,18.0
20.86,2021,7,18.0
20.86,2021,8,18.0
20.78,2021,9,18.0
20.69,2021,10,18.0
20.57,2021,11,18.0
20.79,2021,12,18.0
21.3,2022,1,18.0
21.47,2022,2,18.0
21.79,2022,3,18.0
22.02,2022,4,18.0
22.05,2022,5,18.0
22.17,2022,6,18.0
22.38,2022,7,18.0
22.55,2022,8,18.0
22.38,2022,9,18.0
22.41,2022,10,18.0
22.24,2022,11,18.0
22.06,2022,12,18.0
22.5,2023,1,18.0
22.65,2023,2,18.0
22.61,2023,3,18.0
22.97,2023,4,18.0
22.42,2023,5,18.0
22.32,2023,6,18.0
22.84,2023,7,18.0
23.01,2023,8,18.0
22.99,2023,9,18.0
23.1,2023,10,18.0
23.1,2023,11,18.0
22.53,2023,12,18.0
23.24,2024,1,18.0
23.87,2024,2,18.0
24.41,2024,3,18.0
24.62,2024,4,18.0
24.5,2024,5,18.0
24.61,2024,6,18.0
25.03,2024,7,18.0
25.03,2024,8,18.0
24.67,2024,9,18.0
24.83,2024,10,18.0
25.11,2024,11,18.0
25.17,2024,12,18.0
25.55,2025,1,18.0
25.36,2025,2,18.0
24.21,2025,3,18.0
24.02,2025,4,18.0
16.28,2017,1,19.0
16.26,2017,2,19.0
16.18,2017,3,19.0
16.18,2017,4,19.0
16.06,2017,5,19.0
15.93,2017,6,19.0
15.88,2017,7,19.0
16.0,2017,8,19.0
16.25,2017,9,19.0
16.42,2017,10,19.0
16.56,2017,11,19.0
16.72,2017,12,19.0
17.16,2018,1,19.0
17.72,2018,2,19.0
17.93,2018,3,19.0
18.0,2018,4,19.0
18.23,2018,5,19.0
18.56,2018,6,19.0
18.87,2018,7,19.0
19.39,2018,8,19.0
19.66,2018,9,19.0
19.85,2018,10,19.0
19.78,2018,11,19.0
19.34,2018,12,19.0
19.07,2019,1,19.0
19.48,2019,2,19.0
20.23,2019,3,19.0
19.81,2019,4,19.0
19.92,2019,5,19.0
19.65,2019,6,19.0
19.77,2019,7,19.0
19.73,2019,8,19.0
19.86,2019,9,19.0
19.82,2019,10,19.0
19.81,2019,11,19.0
19.88,2019,12,19.0
19.98,2020,1,19.0
19.92,2020,2,19.0
18.3,2020,3,19.0
15.91,2020,4,19.0
16.61,2020,5,19.0
17.69,2020,6,19.0
18.8,2020,7,19.0
19.02,2020,8,19.0
19.07,2020,9,19.0
19.02,2020,10,19.0
18.53,2020,11,19.0
18.71,2020,12,19.0
19.51,2021,1,19.0
20.21,2021,2,19.0
20.83,2021,3,19.0
21.07,2021,4,19.0
21.2,2021,5,19.0
21.3,2021,6,19.0
21.38,2021,7,19.0
21.27,2021,8,19.0
21.06,2021,9,19.0
21.09,2021,10,19.0
21.08,2021,11,19.0
21.15,2021,12,19.0
21.57,2022,1,19.0
21.96,2022,2,19.0
22.39,2022,3,19.0
22.65,2022,4,19.0
22.85,2022,5,19.0
23.09,2022,6,19.0
22.86,2022,7,19.0
22.96,2022,8,19.0
22.74,2022,9,19.0
22.98,2022,10,19.0
23.11,2022,11,19.0
22.73,2022,12,19.0
22.93,2023,1,19.0
23.17,2023,2,19.0
23.33,2023,3,19.0
23.6,2023,4,19.0
23.46,2023,5,19.0
23.19,2023,6,19.0
23.33,2023,7,19.0
23.47,2023,8,19.0
23.44,2023,9,19.0
23.36,2023,10,19.0
23.04,2023,11,19.0
23.23,2023,12,19.0
23.23,2024,1,19.0
23.99,2024,2,19.0
24.08,2024,3,19.0
24.36,2024,4,19.0
24.54,2024,5,19.0
24.73,2024,6,19.0
24.98,2024,7,19.0
25.16,2024,8,19.0
24.88,2024,9,19.0
24.59,2024,10,19.0
24.53,2024,11,19.0
24.59,2024,12,19.0
24.74,2025,1,19.0
24.66,2025,2,19.0
24.17,2025,3,19.0
23.91,2025,4,19.0
15.86,2017,1,20.0
15.86,2017,2,20.0
15.77,2017,3,20.0
15.79,2017,4,20.0
15.7,2017,5,20.0
15.6,2017,6,20.0
15.51,2017,7,20.0
15.59,2017,8,20.0
15.81,2017,9,20.0
15.93,2017,10,20.0
16.01,2017,11,20.0
16.18,2017,12,20.0
16.78,2018,1,20.0
17.38,2018,2,20.0
17.64,2018,3,20.0
17.75,2018,4,20.0
17.91,2018,5,20.0
18.15,2018,6,20.0
18.54,2018,7,20.0
19.09,2018,8,20.0
19.32,2018,9,20.0
19.52,2018,10,20.0
19.51,2018,11,20.0
19.26,2018,12,20.0
19.06,2019,1,20.0
19.55,2019,2,20.0
20.1,2019,3,20.0
20.12,2019,4,20.0
20.11,2019,5,20.0
19.98,2019,6,20.0
20.1,2019,7,20.0
20.06,2019,8,20.0
20.14,2019,9,20.0
20.1,2019,10,20.0
20.08,2019,11,20.0
20.15,2019,12,20.0
20.14,2020,1,20.0
20.13,2020,2,20.0
18.53,2020,3,20.0
16.17,2020,4,20.0
17.11,2020,5,20.0
18.41,2020,6,20.0
19.33,2020,7,20.0
19.37,2020,8,20.0
19.34,2020,9,20.0
19.3,2020,10,20.0
18.86,2020,11,20.0
19.14,2020,12,20.0
20.08,2021,1,20.0
20.8,2021,2,20.0
21.01,2021,3,20.0
21.05,2021,4,20.0
21.09,2021,5,20.0
21.17,2021,6,20.0
21.31,2021,7,20.0
21.39,2021,8,20.0
21.35,2021,9,20.0
21.28,2021,10,20.0
21.15,2021,11,20.0
21.25,2021,12,20.0
21.64,2022,1,20.0
21.71,2022,2,20.0
22.03,2022,3,20.0
22.13,2022,4,20.0
22.21,2022,5,20.0
22.25,2022,6,20.0
22.39,2022,7,20.0
22.5,2022,8,20.0
22.5,2022,9,20.0
22.67,2022,10,20.0
22.62,2022,11,20.0
22.5,2022,12,20.0
22.78,2023,1,20.0
22.89,2023,2,20.0
22.82,2023,3,20.0
22.9,2023,4,20.0
22.94,2023,5,20.0
22.93,2023,6,20.0
22.99,2023,7,20.0
23.14,2023,8,20.0
23.22,2023,9,20.0
23.26,2023,10,20.0
23.35,2023,11,20.0
23.37,2023,12,20.0
23.42,2024,1,20.0
23.86,2024,2,20.0
24.1,2024,3,20.0
24.27,2024,4,20.0
24.33,2024,5,20.0
24.42,2024,6,20.0
24.6,2024,7,20.0
24.8,2024,8,20.0
24.78,2024,9,20.0
24.79,2024,10,20.0
24.85,2024,11,20.0
24.95,2024,12,20.0
25.13,2025,1,20.0
25.07,2025,2,20.0
24.17,2025,3,20.0
24.06,2025,4,20.0
15.86,2017,1,21.0
15.86,2017,2,21.0
15.77,2017,3,21.0
15.79,2017,4,21.0
15.69,2017,5,21.0
15.58,2017,6,21.0
15.5,2017,7,21.0
15.57,2017,8,21.0
15.79,2017,9,21.0
15.91,2017,10,21.0
15.99,2017,11,21.0
16.11,2017,12,21.0
16.66,2018,1,21.0
17.35,2018,2,21.0
17.58,2018,3,21.0
17.67,2018,4,21.0
17.82,2018,5,21.0
18.03,2018,6,21.0
18.42,2018,7,21.0
18.96,2018,8,21.0
19.21,2018,9,21.0
19.41,2018,10,21.0
19.41,2018,11,21.0
19.16,2018,12,21.0
18.85,2019,1,21.0
19.07,2019,2,21.0
19.59,2019,3,21.0
19.37,2019,4,21.0
19.26,2019,5,21.0
19.16,2019,6,21.0
19.25,2019,7,21.0
19.18,2019,8,21.0
19.28,2019,9,21.0
19.27,2019,10,21.0
19.28,2019,11,21.0
19.36,2019,12,21.0
19.43,2020,1,21.0
19.34,2020,2,21.0
17.64,2020,3,21.0
14.6,2020,4,21.0
15.86,2020,5,21.0
17.33,2020,6,21.0
18.34,2020,7,21.0
18.25,2020,8,21.0
18.11,2020,9,21.0
17.98,2020,10,21.0
17.31,2020,11,21.0
17.58,2020,12,21.0
18.69,2021,1,21.0
19.57,2021,2,21.0
19.86,2021,3,21.0
19.89,2021,4,21.0
19.91,2021,5,21.0
19.92,2021,6,21.0
20.02,2021,7,21.0
20.01,2021,8,21.0
19.86,2021,9,21.0
19.71,2021,10,21.0
19.63,2021,11,21.0
19.86,2021,12,21.0
20.3,2022,1,21.0
20.49,2022,2,21.0
20.91,2022,3,21.0
21.09,2022,4,21.0
21.2,2022,5,21.0
21.22,2022,6,21.0
21.4,2022,7,21.0
21.43,2022,8,21.0
21.26,2022,9,21.0
21.54,2022,10,21.0
21.36,2022,11,21.0
21.06,2022,12,21.0
21.4,2023,1,21.0
21.41,2023,2,21.0
21.46,2023,3,21.0
21.56,2023,4,21.0
21.55,2023,5,21.0
21.61,2023,6,21.0
21.74,2023,7,21.0
21.99,2023,8,21.0
21.92,2023,9,21.0
21.87,2023,10,21.0
21.91,2023,11,21.0
21.77,2023,12,21.0
22.05,2024,1,21.0
22.82,2024,2,21.0
22.94,2024,3,21.0
23.05,2024,4,21.0
23.13,2024,5,21.0
23.22,2024,6,21.0
23.6,2024,7,21.0
23.8,2024,8,21.0
23.61,2024,9,21.0
23.62,2024,10,21.0
23.74,2024,11,21.0
23.69,2024,12,21.0
24.01,2025,1,21.0
23.87,2025,2,21.0
23.7,2025,3,21.0
23.65,2025,4,21.0
16.04,2017,1,22.0
16.02,2017,2,22.0
15.95,2017,3,22.0
15.98,2017,4,22.0
15.89,2017,5,22.0
15.78,2017,6,22.0
15.7,2017,7,22.0
15.76,2017,8,22.0
15.99,2017,9,22.0
16.11,2017,10,22.0
16.2,2017,11,22.0
16.31,2017,12,22.0
16.88,2018,1,22.0
17.53,2018,2,22.0
17.8,2018,3,22.0
17.91,2018,4,22.0
18.09,2018,5,22.0
18.35,2018,6,22.0
18.72,2018,7,22.0
19.25,2018,8,22.0
19.51,2018,9,22.0
19.69,2018,10,22.0
19.7,2018,11,22.0
19.53,2018,12,22.0
19.61,2019,1,22.0
19.89,2019,2,22.0
20.18,2019,3,22.0
20.06,2019,4,22.0
19.94,2019,5,22.0
19.75,2019,6,22.0
19.79,2019,7,22.0
19.7,2019,8,22.0
19.74,2019,9,22.0
19.69,2019,10,22.0
19.71,2019,11,22.0
19.79,2019,12,22.0
19.83,2020,1,22.0
19.74,2020,2,22.0
17.91,2020,3,22.0
14.79,2020,4,22.0
16.13,2020,5,22.0
17.63,2020,6,22.0
18.69,2020,7,22.0
18.63,2020,8,22.0
18.5,2020,9,22.0
18.25,2020,10,22.0
17.27,2020,11,22.0
17.57,2020,12,22.0
18.73,2021,1,22.0
19.63,2021,2,22.0
19.82,2021,3,22.0
19.84,2021,4,22.0
19.91,2021,5,22.0
19.92,2021,6,22.0
19.98,2021,7,22.0
19.9,2021,8,22.0
19.83,2021,9,22.0
19.64,2021,10,22.0
19.5,2021,11,22.0
19.8,2021,12,22.0
20.25,2022,1,22.0
20.45,2022,2,22.0
20.94,2022,3,22.0
21.18,2022,4,22.0
21.37,2022,5,22.0
21.44,2022,6,22.0
21.5,2022,7,22.0
21.49,2022,8,22.0
21.24,2022,9,22.0
21.43,2022,10,22.0
21.15,2022,11,22.0
20.87,2022,12,22.0
21.18,2023,1,22.0
21.06,2023,2,22.0
21.14,2023,3,22.0
21.2,2023,4,22.0
21.25,2023,5,22.0
21.33,2023,6,22.0
21.52,2023,7,22.0
21.8,2023,8,22.0
21.68,2023,9,22.0
21.67,2023,10,22.0
21.73,2023,11,22.0
21.7,2023,12,22.0
21.98,2024,1,22.0
22.61,2024,2,22.0
22.75,2024,3,22.0
22.89,2024,4,22.0
22.98,2024,5,22.0
23.2,2024,6,22.0
23.58,2024,7,22.0
23.79,2024,8,22.0
23.57,2024,9,22.0
23.6,2024,10,22.0
23.72,2024,11,22.0
23.62,2024,12,22.0
23.98,2025,1,22.0
23.92,2025,2,22.0
23.66,2025,3,22.0
23.61,2025,4,22.0
15.89,2017,1,23.0
15.87,2017,2,23.0
15.79,2017,3,23.0
15.81,2017,4,23.0
15.72,2017,5,23.0
15.62,2017,6,23.0
15.55,2017,7,23.0
15.62,2017,8,23.0
15.84,2017,9,23.0
15.97,2017,10,23.0
16.04,2017,11,23.0
16.2,2017,12,23.0
16.75,2018,1,23.0
17.25,2018,2,23.0
17.42,2018,3,23.0
17.47,2018,4,23.0
17.63,2018,5,23.0
17.87,2018,6,23.0
18.27,2018,7,23.0
18.99,2018,8,23.0
19.33,2018,9,23.0
19.5,2018,10,23.0
19.45,2018,11,23.0
19.13,2018,12,23.0
18.83,2019,1,23.0
19.56,2019,2,23.0
20.08,2019,3,23.0
19.66,2019,4,23.0
19.57,2019,5,23.0
19.39,2019,6,23.0
19.63,2019,7,23.0
19.62,2019,8,23.0
19.78,2019,9,23.0
19.68,2019,10,23.0
19.67,2019,11,23.0
19.86,2019,12,23.0
19.97,2020,1,23.0
19.85,2020,2,23.0
18.38,2020,3,23.0
16.16,2020,4,23.0
16.91,2020,5,23.0
18.45,2020,6,23.0
19.3,2020,7,23.0
19.39,2020,8,23.0
19.53,2020,9,23.0
19.57,2020,10,23.0
19.01,2020,11,23.0
19.21,2020,12,23.0
20.08,2021,1,23.0
20.81,2021,2,23.0
21.01,2021,3,23.0
21.13,2021,4,23.0
21.18,2021,5,23.0
21.16,2021,6,23.0
21.18,2021,7,23.0
21.31,2021,8,23.0
21.28,2021,9,23.0
21.33,2021,10,23.0
21.22,2021,11,23.0
21.34,2021,12,23.0
21.71,2022,1,23.0
22.05,2022,2,23.0
22.38,2022,3,23.0
22.53,2022,4,23.0
22.69,2022,5,23.0
22.77,2022,6,23.0
22.92,2022,7,23.0
23.07,2022,8,23.0
22.95,2022,9,23.0
23.18,2022,10,23.0
23.15,2022,11,23.0
22.92,2022,12,23.0
23.17,2023,1,23.0
23.33,2023,2,23.0
23.39,2023,3,23.0
23.51,2023,4,23.0
23.49,2023,5,23.0
23.57,2023,6,23.0
23.61,2023,7,23.0
23.71,2023,8,23.0
23.76,2023,9,23.0
23.78,2023,10,23.0
23.69,2023,11,23.0
23.61,2023,12,23.0
23.78,2024,1,23.0
24.51,2024,2,23.0
24.6,2024,3,23.0
25.01,2024,4,23.0
25.12,2024,5,23.0
25.02,2024,6,23.0
25.1,2024,7,23.0
25.31,2024,8,23.0
25.24,2024,9,23.0
25.15,2024,10,23.0
25.13,2024,11,23.0
25.08,2024,12,23.0
25.56,2025,1,23.0
25.57,2025,2,23.0
24.85,2025,3,23.0
24.57,2025,4,23.0
15.85,2017,1,24.0
15.82,2017,2,24.0
15.76,2017,3,24.0
15.78,2017,4,24.0
15.69,2017,5,24.0
15.59,2017,6,24.0
15.5,2017,7,24.0
15.58,2017,8,24.0
15.8,2017,9,24.0
15.93,2017,10,24.0
16.01,2017,11,24.0
16.2,2017,12,24.0
16.85,2018,1,24.0
17.57,2018,2,24.0
17.79,2018,3,24.0
17.86,2018,4,24.0
18.03,2018,5,24.0
18.25,2018,6,24.0
18.56,2018,7,24.0
19.04,2018,8,24.0
19.3,2018,9,24.0
19.52,2018,10,24.0
19.47,2018,11,24.0
19.17,2018,12,24.0
18.92,2019,1,24.0
19.36,2019,2,24.0
19.77,2019,3,24.0
19.52,2019,4,24.0
19.45,2019,5,24.0
19.31,2019,6,24.0
19.31,2019,7,24.0
19.17,2019,8,24.0
19.36,2019,9,24.0
19.33,2019,10,24.0
19.37,2019,11,24.0
19.5,2019,12,24.0
19.61,2020,1,24.0
19.5,2020,2,24.0
17.52,2020,3,24.0
14.57,2020,4,24.0
16.28,2020,5,24.0
17.75,2020,6,24.0
18.52,2020,7,24.0
18.41,2020,8,24.0
18.41,2020,9,24.0
18.34,2020,10,24.0
17.66,2020,11,24.0
18.06,2020,12,24.0
19.14,2021,1,24.0
19.92,2021,2,24.0
20.13,2021,3,24.0
20.26,2021,4,24.0
20.37,2021,5,24.0
20.46,2021,6,24.0
20.49,2021,7,24.0
20.53,2021,8,24.0
20.54,2021,9,24.0
20.56,2021,10,24.0
20.54,2021,11,24.0
20.68,2021,12,24.0
21.07,2022,1,24.0
21.25,2022,2,24.0
21.59,2022,3,24.0
21.76,2022,4,24.0
21.93,2022,5,24.0
22.04,2022,6,24.0
22.09,2022,7,24.0
22.15,2022,8,24.0
22.05,2022,9,24.0
22.27,2022,10,24.0
22.01,2022,11,24.0
21.97,2022,12,24.0
22.2,2023,1,24.0
22.19,2023,2,24.0
22.22,2023,3,24.0
22.15,2023,4,24.0
22.3,2023,5,24.0
22.37,2023,6,24.0
22.36,2023,7,24.0
22.41,2023,8,24.0
22.48,2023,9,24.0
22.46,2023,10,24.0
22.45,2023,11,24.0
22.43,2023,12,24.0
22.65,2024,1,24.0
23.29,2024,2,24.0
23.5,2024,3,24.0
23.68,2024,4,24.0
