PRECIO,AÃ‘O,MES,Entidad_nume
23.75,2024,5,24.0
23.86,2024,6,24.0
24.09,2024,7,24.0
24.25,2024,8,24.0
24.26,2024,9,24.0
24.34,2024,10,24.0
24.42,2024,11,24.0
24.38,2024,12,24.0
24.72,2025,1,24.0
24.61,2025,2,24.0
24.08,2025,3,24.0
23.98,2025,4,24.0
16.12,2017,1,25.0
16.09,2017,2,25.0
16.02,2017,3,25.0
16.04,2017,4,25.0
15.95,2017,5,25.0
15.85,2017,6,25.0
15.77,2017,7,25.0
15.84,2017,8,25.0
16.07,2017,9,25.0
16.2,2017,10,25.0
16.34,2017,11,25.0
16.53,2017,12,25.0
17.09,2018,1,25.0
17.64,2018,2,25.0
17.89,2018,3,25.0
18.05,2018,4,25.0
18.26,2018,5,25.0
18.51,2018,6,25.0
18.91,2018,7,25.0
19.47,2018,8,25.0
19.72,2018,9,25.0
19.91,2018,10,25.0
19.93,2018,11,25.0
19.81,2018,12,25.0
19.54,2019,1,25.0
19.84,2019,2,25.0
20.21,2019,3,25.0
20.03,2019,4,25.0
20.0,2019,5,25.0
19.84,2019,6,25.0
19.95,2019,7,25.0
19.85,2019,8,25.0
19.86,2019,9,25.0
19.8,2019,10,25.0
19.79,2019,11,25.0
19.88,2019,12,25.0
19.97,2020,1,25.0
19.85,2020,2,25.0
17.88,2020,3,25.0
15.68,2020,4,25.0
17.39,2020,5,25.0
18.62,2020,6,25.0
19.4,2020,7,25.0
19.23,2020,8,25.0
19.22,2020,9,25.0
19.06,2020,10,25.0
18.25,2020,11,25.0
18.25,2020,12,25.0
19.18,2021,1,25.0
19.73,2021,2,25.0
20.38,2021,3,25.0
20.66,2021,4,25.0
20.73,2021,5,25.0
20.67,2021,6,25.0
20.47,2021,7,25.0
20.51,2021,8,25.0
20.56,2021,9,25.0
20.49,2021,10,25.0
20.52,2021,11,25.0
20.56,2021,12,25.0
20.98,2022,1,25.0
21.26,2022,2,25.0
21.85,2022,3,25.0
22.13,2022,4,25.0
21.89,2022,5,25.0
21.79,2022,6,25.0
22.31,2022,7,25.0
22.53,2022,8,25.0
22.54,2022,9,25.0
22.61,2022,10,25.0
22.32,2022,11,25.0
22.08,2022,12,25.0
22.39,2023,1,25.0
22.14,2023,2,25.0
22.34,2023,3,25.0
22.42,2023,4,25.0
22.43,2023,5,25.0
22.28,2023,6,25.0
22.51,2023,7,25.0
23.02,2023,8,25.0
23.09,2023,9,25.0
22.86,2023,10,25.0
22.61,2023,11,25.0
22.37,2023,12,25.0
22.98,2024,1,25.0
23.49,2024,2,25.0
23.74,2024,3,25.0
24.19,2024,4,25.0
24.36,2024,5,25.0
24.38,2024,6,25.0
24.71,2024,7,25.0
24.84,2024,8,25.0
24.96,2024,9,25.0
24.4,2024,10,25.0
24.56,2024,11,25.0
24.94,2024,12,25.0
25.06,2025,1,25.0
24.76,2025,2,25.0
23.94,2025,3,25.0
23.87,2025,4,25.0
16.12,2017,1,26.0
16.14,2017,2,26.0
15.77,2017,3,26.0
15.67,2017,4,26.0
15.57,2017,5,26.0
15.45,2017,6,26.0
15.33,2017,7,26.0
15.4,2017,8,26.0
15.63,2017,9,26.0
15.79,2017,10,26.0
15.92,2017,11,26.0
16.05,2017,12,26.0
16.43,2018,1,26.0
16.98,2018,2,26.0
17.22,2018,3,26.0
17.37,2018,4,26.0
17.64,2018,5,26.0
17.8,2018,6,26.0
18.19,2018,7,26.0
18.71,2018,8,26.0
18.95,2018,9,26.0
19.13,2018,10,26.0
19.13,2018,11,26.0
18.93,2018,12,26.0
18.29,2019,1,26.0
18.84,2019,2,26.0
19.34,2019,3,26.0
19.09,2019,4,26.0
19.1,2019,5,26.0
18.97,2019,6,26.0
18.96,2019,7,26.0
18.62,2019,8,26.0
18.83,2019,9,26.0
19.13,2019,10,26.0
18.8,2019,11,26.0
18.99,2019,12,26.0
18.8,2020,1,26.0
18.95,2020,2,26.0
17.85,2020,3,26.0
15.47,2020,4,26.0
16.88,2020,5,26.0
18.38,2020,6,26.0
19.14,2020,7,26.0
18.94,2020,8,26.0
18.85,2020,9,26.0
18.8,2020,10,26.0
17.98,2020,11,26.0
17.96,2020,12,26.0
18.91,2021,1,26.0
19.72,2021,2,26.0
20.08,2021,3,26.0
20.0,2021,4,26.0
20.08,2021,5,26.0
20.18,2021,6,26.0
20.0,2021,7,26.0
20.0,2021,8,26.0
19.65,2021,9,26.0
19.85,2021,10,26.0
19.99,2021,11,26.0
19.92,2021,12,26.0
20.27,2022,1,26.0
20.67,2022,2,26.0
21.04,2022,3,26.0
21.22,2022,4,26.0
21.22,2022,5,26.0
21.25,2022,6,26.0
21.45,2022,7,26.0
21.67,2022,8,26.0
21.62,2022,9,26.0
21.66,2022,10,26.0
21.72,2022,11,26.0
21.27,2022,12,26.0
21.59,2023,1,26.0
21.64,2023,2,26.0
21.27,2023,3,26.0
21.32,2023,4,26.0
21.81,2023,5,26.0
22.05,2023,6,26.0
22.19,2023,7,26.0
22.66,2023,8,26.0
22.61,2023,9,26.0
22.6,2023,10,26.0
22.41,2023,11,26.0
21.75,2023,12,26.0
21.95,2024,1,26.0
23.08,2024,2,26.0
23.32,2024,3,26.0
23.45,2024,4,26.0
23.27,2024,5,26.0
23.43,2024,6,26.0
24.11,2024,7,26.0
24.07,2024,8,26.0
23.89,2024,9,26.0
23.32,2024,10,26.0
23.48,2024,11,26.0
23.88,2024,12,26.0
23.91,2025,1,26.0
24.15,2025,2,26.0
23.44,2025,3,26.0
23.18,2025,4,26.0
15.57,2017,1,27.0
15.56,2017,2,27.0
15.49,2017,3,27.0
15.52,2017,4,27.0
15.42,2017,5,27.0
15.33,2017,6,27.0
15.25,2017,7,27.0
15.32,2017,8,27.0
15.55,2017,9,27.0
15.67,2017,10,27.0
15.75,2017,11,27.0
15.86,2017,12,27.0
16.42,2018,1,27.0
17.03,2018,2,27.0
17.29,2018,3,27.0
17.42,2018,4,27.0
17.53,2018,5,27.0
17.8,2018,6,27.0
18.15,2018,7,27.0
18.62,2018,8,27.0
18.81,2018,9,27.0
18.97,2018,10,27.0
18.91,2018,11,27.0
18.63,2018,12,27.0
18.15,2019,1,27.0
18.2,2019,2,27.0
18.88,2019,3,27.0
18.73,2019,4,27.0
18.56,2019,5,27.0
18.39,2019,6,27.0
18.45,2019,7,27.0
18.35,2019,8,27.0
18.46,2019,9,27.0
18.39,2019,10,27.0
18.34,2019,11,27.0
18.5,2019,12,27.0
18.62,2020,1,27.0
18.55,2020,2,27.0
17.77,2020,3,27.0
15.08,2020,4,27.0
15.72,2020,5,27.0
17.03,2020,6,27.0
18.06,2020,7,27.0
18.08,2020,8,27.0
18.1,2020,9,27.0
17.88,2020,10,27.0
17.42,2020,11,27.0
17.5,2020,12,27.0
18.62,2021,1,27.0
19.46,2021,2,27.0
19.77,2021,3,27.0
19.87,2021,4,27.0
19.92,2021,5,27.0
19.95,2021,6,27.0
20.01,2021,7,27.0
20.0,2021,8,27.0
20.01,2021,9,27.0
19.89,2021,10,27.0
19.79,2021,11,27.0
19.93,2021,12,27.0
20.21,2022,1,27.0
20.36,2022,2,27.0
20.59,2022,3,27.0
20.74,2022,4,27.0
20.97,2022,5,27.0
21.16,2022,6,27.0
21.29,2022,7,27.0
21.37,2022,8,27.0
21.42,2022,9,27.0
21.72,2022,10,27.0
21.65,2022,11,27.0
21.67,2022,12,27.0
21.74,2023,1,27.0
21.61,2023,2,27.0
21.62,2023,3,27.0
21.72,2023,4,27.0
21.65,2023,5,27.0
21.7,2023,6,27.0
21.81,2023,7,27.0
21.94,2023,8,27.0
21.82,2023,9,27.0
21.9,2023,10,27.0
21.87,2023,11,27.0
21.81,2023,12,27.0
21.98,2024,1,27.0
22.63,2024,2,27.0
22.72,2024,3,27.0
22.84,2024,4,27.0
22.93,2024,5,27.0
23.07,2024,6,27.0
23.33,2024,7,27.0
23.44,2024,8,27.0
23.44,2024,9,27.0
23.34,2024,10,27.0
23.36,2024,11,27.0
23.42,2024,12,27.0
23.72,2025,1,27.0
23.75,2025,2,27.0
23.8,2025,3,27.0
23.8,2025,4,27.0
15.16,2017,1,28.0
15.19,2017,2,28.0
14.15,2017,3,28.0
13.87,2017,4,28.0
13.72,2017,5,28.0
13.51,2017,6,28.0
13.33,2017,7,28.0
13.36,2017,8,28.0
13.56,2017,9,28.0
13.68,2017,10,28.0
13.76,2017,11,28.0
13.9,2017,12,28.0
14.4,2018,1,28.0
15.07,2018,2,28.0
15.27,2018,3,28.0
15.4,2018,4,28.0
15.74,2018,5,28.0
15.76,2018,6,28.0
16.04,2018,7,28.0
16.56,2018,8,28.0
16.88,2018,9,28.0
17.07,2018,10,28.0
16.92,2018,11,28.0
16.48,2018,12,28.0
15.96,2019,1,28.0
16.58,2019,2,28.0
17.02,2019,3,28.0
16.62,2019,4,28.0
16.29,2019,5,28.0
16.16,2019,6,28.0
16.27,2019,7,28.0
15.9,2019,8,28.0
16.27,2019,9,28.0
16.39,2019,10,28.0
16.33,2019,11,28.0
16.52,2019,12,28.0
16.7,2020,1,28.0
16.56,2020,2,28.0
15.25,2020,3,28.0
13.15,2020,4,28.0
13.86,2020,5,28.0
15.05,2020,6,28.0
15.93,2020,7,28.0
16.12,2020,8,28.0
16.21,2020,9,28.0
16.0,2020,10,28.0
15.72,2020,11,28.0
16.02,2020,12,28.0
16.74,2021,1,28.0
17.43,2021,2,28.0
17.85,2021,3,28.0
18.03,2021,4,28.0
17.95,2021,5,28.0
18.04,2021,6,28.0
18.3,2021,7,28.0
18.28,2021,8,28.0
18.22,2021,9,28.0
17.83,2021,10,28.0
17.88,2021,11,28.0
17.97,2021,12,28.0
18.24,2022,1,28.0
18.52,2022,2,28.0
18.97,2022,3,28.0
19.4,2022,4,28.0
19.6,2022,5,28.0
19.69,2022,6,28.0
19.17,2022,7,28.0
19.46,2022,8,28.0
18.99,2022,9,28.0
19.51,2022,10,28.0
19.46,2022,11,28.0
18.74,2022,12,28.0
18.98,2023,1,28.0
18.82,2023,2,28.0
19.1,2023,3,28.0
19.22,2023,4,28.0
19.56,2023,5,28.0
19.67,2023,6,28.0
19.31,2023,7,28.0
19.72,2023,8,28.0
19.9,2023,9,28.0
20.03,2023,10,28.0
20.03,2023,11,28.0
19.45,2023,12,28.0
19.82,2024,1,28.0
20.66,2024,2,28.0
20.79,2024,3,28.0
21.08,2024,4,28.0
21.16,2024,5,28.0
21.07,2024,6,28.0
21.27,2024,7,28.0
21.52,2024,8,28.0
21.1,2024,9,28.0
21.1,2024,10,28.0
21.45,2024,11,28.0
21.45,2024,12,28.0
21.98,2025,1,28.0
21.97,2025,2,28.0
21.98,2025,3,28.0
21.83,2025,4,28.0
15.79,2017,1,29.0
15.8,2017,2,29.0
15.7,2017,3,29.0
15.72,2017,4,29.0
15.62,2017,5,29.0
15.52,2017,6,29.0
15.45,2017,7,29.0
15.52,2017,8,29.0
15.74,2017,9,29.0
15.87,2017,10,29.0
15.95,2017,11,29.0
16.03,2017,12,29.0
16.6,2018,1,29.0
17.29,2018,2,29.0
17.51,2018,3,29.0
17.59,2018,4,29.0
17.74,2018,5,29.0
17.97,2018,6,29.0
18.38,2018,7,29.0
18.93,2018,8,29.0
19.13,2018,9,29.0
19.32,2018,10,29.0
19.31,2018,11,29.0
18.92,2018,12,29.0
18.55,2019,1,29.0
19.01,2019,2,29.0
19.61,2019,3,29.0
19.39,2019,4,29.0
19.34,2019,5,29.0
19.11,2019,6,29.0
19.26,2019,7,29.0
19.23,2019,8,29.0
19.33,2019,9,29.0
19.32,2019,10,29.0
19.33,2019,11,29.0
19.4,2019,12,29.0
19.47,2020,1,29.0
19.32,2020,2,29.0
17.48,2020,3,29.0
14.51,2020,4,29.0
15.94,2020,5,29.0
17.42,2020,6,29.0
18.32,2020,7,29.0
18.24,2020,8,29.0
18.15,2020,9,29.0
18.07,2020,10,29.0
17.59,2020,11,29.0
17.73,2020,12,29.0
18.81,2021,1,29.0
19.61,2021,2,29.0
19.8,2021,3,29.0
19.78,2021,4,29.0
19.8,2021,5,29.0
19.88,2021,6,29.0
20.01,2021,7,29.0
19.91,2021,8,29.0
19.69,2021,9,29.0
19.6,2021,10,29.0
19.44,2021,11,29.0
19.69,2021,12,29.0
20.14,2022,1,29.0
20.36,2022,2,29.0
20.77,2022,3,29.0
20.98,2022,4,29.0
21.08,2022,5,29.0
21.15,2022,6,29.0
21.32,2022,7,29.0
21.34,2022,8,29.0
21.13,2022,9,29.0
21.41,2022,10,29.0
21.27,2022,11,29.0
21.09,2022,12,29.0
21.41,2023,1,29.0
21.4,2023,2,29.0
21.46,2023,3,29.0
21.62,2023,4,29.0
21.62,2023,5,29.0
21.66,2023,6,29.0
21.76,2023,7,29.0
21.97,2023,8,29.0
21.89,2023,9,29.0
21.79,2023,10,29.0
21.75,2023,11,29.0
21.71,2023,12,29.0
22.0,2024,1,29.0
22.7,2024,2,29.0
22.74,2024,3,29.0
22.83,2024,4,29.0
22.95,2024,5,29.0
23.1,2024,6,29.0
23.44,2024,7,29.0
23.64,2024,8,29.0
23.52,2024,9,29.0
23.54,2024,10,29.0
23.6,2024,11,29.0
23.57,2024,12,29.0
23.88,2025,1,29.0
23.68,2025,2,29.0
23.55,2025,3,29.0
23.52,2025,4,29.0
15.52,2017,1,30.0
15.53,2017,2,30.0
15.44,2017,3,30.0
15.47,2017,4,30.0
15.38,2017,5,30.0
15.27,2017,6,30.0
15.19,2017,7,30.0
15.26,2017,8,30.0
15.49,2017,9,30.0
15.61,2017,10,30.0
15.69,2017,11,30.0
15.82,2017,12,30.0
16.36,2018,1,30.0
16.97,2018,2,30.0
17.2,2018,3,30.0
17.31,2018,4,30.0
17.47,2018,5,30.0
17.68,2018,6,30.0
18.02,2018,7,30.0
18.55,2018,8,30.0
18.79,2018,9,30.0
18.98,2018,10,30.0
18.95,2018,11,30.0
18.63,2018,12,30.0
18.31,2019,1,30.0
18.65,2019,2,30.0
19.17,2019,3,30.0
19.03,2019,4,30.0
18.92,2019,5,30.0
18.81,2019,6,30.0
18.88,2019,7,30.0
18.84,2019,8,30.0
18.91,2019,9,30.0
18.9,2019,10,30.0
18.87,2019,11,30.0
19.0,2019,12,30.0
19.1,2020,1,30.0
19.01,2020,2,30.0
17.4,2020,3,30.0
14.75,2020,4,30.0
15.85,2020,5,30.0
17.22,2020,6,30.0
18.25,2020,7,30.0
18.3,2020,8,30.0
18.29,2020,9,30.0
18.1,2020,10,30.0
17.7,2020,11,30.0
17.87,2020,12,30.0
18.84,2021,1,30.0
19.65,2021,2,30.0
20.0,2021,3,30.0
20.14,2021,4,30.0
20.21,2021,5,30.0
20.19,2021,6,30.0
20.23,2021,7,30.0
20.27,2021,8,30.0
20.29,2021,9,30.0
20.26,2021,10,30.0
20.15,2021,11,30.0
20.33,2021,12,30.0
20.67,2022,1,30.0
20.84,2022,2,30.0
21.07,2022,3,30.0
21.25,2022,4,30.0
21.39,2022,5,30.0
21.41,2022,6,30.0
21.52,2022,7,30.0
21.63,2022,8,30.0
21.48,2022,9,30.0
21.7,2022,10,30.0
21.64,2022,11,30.0
21.41,2022,12,30.0
21.61,2023,1,30.0
21.57,2023,2,30.0
21.61,2023,3,30.0
21.71,2023,4,30.0
21.68,2023,5,30.0
21.83,2023,6,30.0
21.96,2023,7,30.0
22.09,2023,8,30.0
22.15,2023,9,30.0
21.98,2023,10,30.0
21.98,2023,11,30.0
21.92,2023,12,30.0
22.14,2024,1,30.0
22.86,2024,2,30.0
23.1,2024,3,30.0
23.19,2024,4,30.0
23.25,2024,5,30.0
23.25,2024,6,30.0
23.67,2024,7,30.0
23.81,2024,8,30.0
23.8,2024,9,30.0
23.69,2024,10,30.0
23.64,2024,11,30.0
23.65,2024,12,30.0
24.1,2025,1,30.0
24.05,2025,2,30.0
23.8,2025,3,30.0
23.79,2025,4,30.0
15.44,2017,1,31.0
15.41,2017,2,31.0
15.34,2017,3,31.0
15.36,2017,4,31.0
15.26,2017,5,31.0
15.17,2017,6,31.0
15.09,2017,7,31.0
15.16,2017,8,31.0
15.38,2017,9,31.0
15.5,2017,10,31.0
15.59,2017,11,31.0
15.73,2017,12,31.0
16.33,2018,1,31.0
16.88,2018,2,31.0
17.14,2018,3,31.0
17.25,2018,4,31.0
17.39,2018,5,31.0
17.64,2018,6,31.0
18.08,2018,7,31.0
18.78,2018,8,31.0
19.05,2018,9,31.0
19.2,2018,10,31.0
19.21,2018,11,31.0
18.81,2018,12,31.0
18.52,2019,1,31.0
19.32,2019,2,31.0
19.93,2019,3,31.0
19.3,2019,4,31.0
19.16,2019,5,31.0
19.06,2019,6,31.0
19.34,2019,7,31.0
19.3,2019,8,31.0
19.46,2019,9,31.0
19.29,2019,10,31.0
19.32,2019,11,31.0
19.45,2019,12,31.0
19.63,2020,1,31.0
19.46,2020,2,31.0
17.95,2020,3,31.0
15.75,2020,4,31.0
16.87,2020,5,31.0
18.18,2020,6,31.0
18.94,2020,7,31.0
19.01,2020,8,31.0
19.13,2020,9,31.0
19.24,2020,10,31.0
18.59,2020,11,31.0
18.75,2020,12,31.0
19.6,2021,1,31.0
20.48,2021,2,31.0
20.65,2021,3,31.0
20.82,2021,4,31.0
20.53,2021,5,31.0
20.73,2021,6,31.0
20.93,2021,7,31.0
21.05,2021,8,31.0
20.93,2021,9,31.0
20.84,2021,10,31.0
20.77,2021,11,31.0
21.01,2021,12,31.0
21.39,2022,1,31.0
21.51,2022,2,31.0
21.82,2022,3,31.0
21.94,2022,4,31.0
22.07,2022,5,31.0
22.09,2022,6,31.0
22.19,2022,7,31.0
22.19,2022,8,31.0
22.12,2022,9,31.0
22.46,2022,10,31.0
22.28,2022,11,31.0
21.92,2022,12,31.0
22.31,2023,1,31.0
22.48,2023,2,31.0
22.53,2023,3,31.0
22.45,2023,4,31.0
22.25,2023,5,31.0
22.38,2023,6,31.0
22.55,2023,7,31.0
22.79,2023,8,31.0
22.71,2023,9,31.0
22.64,2023,10,31.0
22.57,2023,11,31.0
22.29,2023,12,31.0
23.0,2024,1,31.0
23.64,2024,2,31.0
23.55,2024,3,31.0
24.17,2024,4,31.0
24.09,2024,5,31.0
23.62,2024,6,31.0
23.94,2024,7,31.0
23.86,2024,8,31.0
24.4,2024,9,31.0
24.38,2024,10,31.0
24.23,2024,11,31.0
23.79,2024,12,31.0
24.65,2025,1,31.0
24.44,2025,2,31.0
24.05,2025,3,31.0
23.98,2025,4,31.0
16.19,2017,1,32.0
16.21,2017,2,32.0
16.12,2017,3,32.0
16.14,2017,4,32.0
16.05,2017,5,32.0
15.96,2017,6,32.0
15.87,2017,7,32.0
15.94,2017,8,32.0
16.16,2017,9,32.0
16.29,2017,10,32.0
16.37,2017,11,32.0
16.57,2017,12,32.0
17.28,2018,1,32.0
18.11,2018,2,32.0
18.36,2018,3,32.0
18.47,2018,4,32.0
18.59,2018,5,32.0
18.79,2018,6,32.0
19.16,2018,7,32.0
19.69,2018,8,32.0
19.94,2018,9,32.0
20.12,2018,10,32.0
20.1,2018,11,32.0
19.82,2018,12,32.0
19.63,2019,1,32.0
19.91,2019,2,32.0
20.23,2019,3,32.0
19.92,2019,4,32.0
19.82,2019,5,32.0
19.73,2019,6,32.0
19.77,2019,7,32.0
19.7,2019,8,32.0
19.8,2019,9,32.0
19.74,2019,10,32.0
19.73,2019,11,32.0
19.89,2019,12,32.0
19.93,2020,1,32.0
19.79,2020,2,32.0
18.62,2020,3,32.0
15.88,2020,4,32.0
16.57,2020,5,32.0
17.88,2020,6,32.0
18.92,2020,7,32.0
19.02,2020,8,32.0
19.02,2020,9,32.0
18.84,2020,10,32.0
18.46,2020,11,32.0
18.49,2020,12,32.0
19.29,2021,1,32.0
19.98,2021,2,32.0
20.38,2021,3,32.0
20.56,2021,4,32.0
20.67,2021,5,32.0
20.76,2021,6,32.0
20.86,2021,7,32.0
20.87,2021,8,32.0
20.76,2021,9,32.0
20.71,2021,10,32.0
20.6,2021,11,32.0
20.72,2021,12,32.0
21.01,2022,1,32.0
21.15,2022,2,32.0
21.56,2022,3,32.0
21.96,2022,4,32.0
22.15,2022,5,32.0
22.35,2022,6,32.0
22.44,2022,7,32.0
22.44,2022,8,32.0
22.12,2022,9,32.0
22.2,2022,10,32.0
22.02,2022,11,32.0
21.85,2022,12,32.0
22.05,2023,1,32.0
22.1,2023,2,32.0
22.16,2023,3,32.0
22.2,2023,4,32.0
22.1,2023,5,32.0
22.21,2023,6,32.0
22.37,2023,7,32.0
22.56,2023,8,32.0
22.53,2023,9,32.0
22.54,2023,10,32.0
22.69,2023,11,32.0
22.55,2023,12,32.0
22.71,2024,1,32.0
23.13,2024,2,32.0
23.27,2024,3,32.0
23.49,2024,4,32.0
23.67,2024,5,32.0
23.85,2024,6,32.0
24.19,2024,7,32.0
24.39,2024,8,32.0
24.49,2024,9,32.0
24.61,2024,10,32.0
24.69,2024,11,32.0
24.79,2024,12,32.0
25.05,2025,1,32.0
25.05,2025,2,32.0
24.18,2025,3,32.0
24.02,2025,4,32.0
